Date : 2026-05-28 15:04:11
Directory : c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib
Total : 84 files,  9696 codes, 512 comments, 1311 blanks, all 11519 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         84 |      9,696 |        512 |      1,311 |     11,519 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |         84 |      9,696 |        512 |      1,311 |     11,519 |
| . (Files)                                                                                                                                                 |          1 |        387 |         15 |         31 |        433 |
| animations                                                                                                                                                |          4 |      1,443 |         60 |        200 |      1,703 |
| beat                                                                                                                                                      |         14 |      1,526 |        120 |        186 |      1,832 |
| beat (Files)                                                                                                                                              |          8 |        530 |         62 |         80 |        672 |
| beat\beat_timer                                                                                                                                           |          6 |        996 |         58 |        106 |      1,160 |
| beat\beat_timer (Files)                                                                                                                                   |          2 |        474 |         27 |         54 |        555 |
| beat\beat_timer\effects                                                                                                                                   |          4 |        522 |         31 |         52 |        605 |
| board                                                                                                                                                     |          6 |        494 |          9 |         81 |        584 |
| cheat                                                                                                                                                     |          1 |        494 |         26 |         58 |        578 |
| chest                                                                                                                                                     |          8 |        843 |         59 |         98 |      1,000 |
| chest (Files)                                                                                                                                             |          6 |        836 |         56 |         94 |        986 |
| chest\reward_definitions                                                                                                                                  |          2 |          7 |          3 |          4 |         14 |
| enemy                                                                                                                                                     |          7 |        203 |         21 |         39 |        263 |
| enemy (Files)                                                                                                                                             |          1 |         29 |          9 |          8 |         46 |
| enemy\base                                                                                                                                                |          2 |         50 |          5 |         10 |         65 |
| enemy\types                                                                                                                                               |          4 |        124 |          7 |         21 |        152 |
| enemy\types\level1                                                                                                                                        |          2 |        124 |          7 |         19 |        150 |
| enemy\types\level2                                                                                                                                        |          2 |          0 |          0 |          2 |          2 |
| energy                                                                                                                                                    |          2 |        150 |          3 |         27 |        180 |
| game                                                                                                                                                      |          9 |      1,201 |         55 |        217 |      1,473 |
| game (Files)                                                                                                                                              |          3 |        491 |         16 |         76 |        583 |
| game\mixins                                                                                                                                               |          6 |        710 |         39 |        141 |        890 |
| hud                                                                                                                                                       |          1 |         51 |          1 |          9 |         61 |
| inventory                                                                                                                                                 |          7 |      1,009 |         50 |        113 |      1,172 |
| inventory (Files)                                                                                                                                         |          6 |        946 |         43 |        106 |      1,095 |
| inventory\upgrades                                                                                                                                        |          1 |         63 |          7 |          7 |         77 |
| piece                                                                                                                                                     |          1 |         19 |          1 |          4 |         24 |
| player                                                                                                                                                    |          7 |        472 |         29 |         78 |        579 |
| portal                                                                                                                                                    |          7 |         80 |          6 |         22 |        108 |
| portal (Files)                                                                                                                                            |          4 |         39 |          3 |         13 |         55 |
| portal\portal_types                                                                                                                                       |          3 |         41 |          3 |          9 |         53 |
| shared                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| skills                                                                                                                                                    |          8 |      1,324 |         57 |        147 |      1,528 |
| skills (Files)                                                                                                                                            |          4 |      1,249 |         53 |        125 |      1,427 |
| skills\base_moves                                                                                                                                         |          2 |         28 |          0 |          6 |         34 |
| skills\move_skills                                                                                                                                        |          2 |         47 |          4 |         16 |         67 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\animations\dust_animation_component.dart         | Dart     |        127 |          9 |         22 |        158 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\animations\reward_overlay.dart                   | Dart     |      1,135 |         41 |        144 |      1,320 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\animations\reward_overlay_controller.dart        | Dart     |         63 |          2 |         12 |         77 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\animations\rupee_coin_widget.dart                | Dart     |        118 |          8 |         22 |        148 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_enemy_state.dart                       | Dart     |         30 |          2 |          6 |         38 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_exit_button.dart                       | Dart     |        157 |         10 |         15 |        182 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_level_config.dart                      | Dart     |         11 |          7 |          5 |         23 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_level_model.dart                       | Dart     |         17 |          1 |          4 |         22 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_level_service.dart                     | Dart     |         50 |          6 |         15 |         71 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_map_loader.dart                        | Dart     |         40 |         21 |          8 |         69 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_popup.dart                             | Dart     |        191 |          8 |         17 |        216 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\beat_timer_controller.dart       | Dart     |         83 |         14 |         18 |        115 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\beat_timer_display.dart          | Dart     |        391 |         13 |         36 |        440 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\effects\beat_hud.dart            | Dart     |        113 |          4 |          5 |        122 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\effects\beat_timer_effects.dart  | Dart     |        179 |         12 |         19 |        210 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\effects\beat_timer_models.dart   | Dart     |         64 |          3 |          6 |         73 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_timer\effects\beat_timer_painters.dart | Dart     |        166 |         12 |         22 |        200 |
| c:\Users\nxt2b\Documents\IT_Anwendungsentwicklung\Coding_Projects\MajorFolder_FlutterCoding\chessrpg\lib\beat\beat_world_session.dart                     | Dart     |         34 |          7 |         10 |         51 |
